Seq!0: shared[list[std::uint32_t]]
N!0: plaintext[std::uint32_t]
Sym!0: shared[std::uint32_t]
i: plaintext[std::uint32_t]
current_dist!4: plaintext[std::uint32_t]
current_dist!5: shared[std::uint32_t]
max_dist!3: shared[std::uint32_t]
max_dist!4: shared[std::uint32_t]
max_dist!2: shared[std::uint32_t]
!3!2: shared[bool]
current_dist!2: shared[std::uint32_t]
current_dist!3: shared[std::uint32_t]
!1!2: shared[bool]
!2!2: shared[bool]
current_dist!1: plaintext[std::uint32_t]
max_dist!1: plaintext[std::uint32_t]
