Seq!0: shared[list[unsigned int]]
N!0: plaintext[unsigned int]
Sym!0: shared[unsigned int]
i: plaintext[unsigned int]
current_dist!4: plaintext[unsigned int]
current_dist!5: shared[unsigned int]
max_dist!3: shared[unsigned int]
max_dist!4: shared[unsigned int]
max_dist!2: shared[unsigned int]
!3!2: shared[bool]
current_dist!2: shared[unsigned int]
current_dist!3: shared[unsigned int]
!1!2: shared[bool]
!2!2: shared[bool]
current_dist!1: plaintext[unsigned int]
max_dist!1: plaintext[unsigned int]
