!1!2: shared[bool]
!10!2: shared[list[int]]
!11!2: shared[list[int]]
!12!1: shared[list[list[int]]]
!2!2: shared[bool]
!3!2: shared[bool]
!6!3: shared[bool]
!7!3: shared[bool]
!8!3: shared[bool]
!9!3: shared[bool]
N!0: plaintext[int]
X_coords!0: shared[list[int]]
Y_coords!0: shared[list[int]]
hull_X!1: plaintext[list[int]]
hull_X!2: shared[list[int]]
hull_X!3: shared[list[int]]
hull_X!4: shared[list[int]]
hull_Y!1: plaintext[list[int]]
hull_Y!2: shared[list[int]]
hull_Y!3: shared[list[int]]
hull_Y!4: shared[list[int]]
i: plaintext[int]
is_hull!2: plaintext[bool]
is_hull!3: shared[bool]
is_hull!4: plaintext[bool]
is_hull!5: shared[bool]
is_hull!6: shared[bool]
j: plaintext[int]
p1_X!2: shared[int]
p1_Y!2: shared[int]
p2_X!3: shared[int]
p2_Y!3: shared[int]
