!1!2: shared[bool]
!2!2: shared[bool]
!3!2: shared[int]
!4!2: shared[bool]
N!0: plaintext[int]
Seq!0: shared[list[int]]
Sym!0: shared[int]
current_length!1: plaintext[int]
current_length!2: shared[int]
current_length!3: shared[int]
current_length!4: plaintext[int]
current_length!5: shared[int]
i!1: plaintext[int]
max_length!1: plaintext[int]
max_length!2: shared[int]
max_length!3: shared[int]
max_length!4: shared[int]
tmp_max_len!2: shared[int]
tmp_max_len!3: shared[int]
tmp_max_len!4: shared[int]
