Seq!0: shared[list[unsigned int]]
N!0: plaintext[unsigned int]
Sym!0: shared[unsigned int]
i: plaintext[unsigned int]
current_length!4: plaintext[unsigned int]
current_length!5: shared[unsigned int]
tmp_max_len!3: shared[unsigned int]
tmp_max_len!4: shared[unsigned int]
max_length!3: shared[unsigned int]
max_length!4: shared[unsigned int]
max_length!2: shared[unsigned int]
!2!2: shared[bool]
tmp_max_len!2: shared[unsigned int]
!3!2: shared[unsigned int]
!4!2: shared[bool]
current_length!2: shared[unsigned int]
current_length!3: shared[unsigned int]
!1!2: shared[bool]
max_length!1: plaintext[unsigned int]
current_length!1: plaintext[unsigned int]
