Seq!0: shared[list[int]]
N!0: plaintext[int]
Sym!0: shared[int]
i: plaintext[int]
current_length!4: plaintext[int]
current_length!5: shared[int]
tmp_max_len!3: shared[int]
tmp_max_len!4: shared[int]
max_length!3: shared[int]
max_length!4: shared[int]
max_length!2: shared[int]
!2!2: shared[bool]
tmp_max_len!2: shared[int]
!3!2: shared[int]
!4!2: shared[bool]
current_length!2: shared[int]
current_length!3: shared[int]
!1!2: shared[bool]
max_length!1: plaintext[int]
current_length!1: plaintext[int]
