Seq!0: shared[list[std::uint32_t]]
N!0: plaintext[std::uint32_t]
Sym!0: shared[std::uint32_t]
i: plaintext[std::uint32_t]
current_length!4: plaintext[std::uint32_t]
current_length!5: shared[std::uint32_t]
tmp_max_len!3: shared[std::uint32_t]
tmp_max_len!4: shared[std::uint32_t]
max_length!3: shared[std::uint32_t]
max_length!4: shared[std::uint32_t]
max_length!2: shared[std::uint32_t]
!2!2: shared[bool]
tmp_max_len!2: shared[std::uint32_t]
!3!2: shared[std::uint32_t]
!4!2: shared[bool]
current_length!2: shared[std::uint32_t]
current_length!3: shared[std::uint32_t]
!1!2: shared[bool]
max_length!1: plaintext[std::uint32_t]
current_length!1: plaintext[std::uint32_t]
