!1!2: plaintext[list[int]]
!2!3: shared[bool]
!3!1: tuple[shared[int], shared[int]]
C!0: shared[list[int]]
C_sqr_sum!0: shared[int]
D!0: plaintext[int]
N!0: plaintext[int]
S!0: shared[list[int]]
S_sqr_sum!0: shared[list[int]]
a_sqr_plus_b_sqr!2: shared[int]
differences!1: plaintext[list[int]]
differences!2: plaintext[list[int]]
differences!3: plaintext[list[int]]
differences!4: shared[list[int]]
differences!5: shared[list[int]]
i: plaintext[int]
j: plaintext[int]
k: plaintext[int]
min_diff!1: plaintext[int]
min_diff!2: shared[int]
min_diff!3: shared[int]
min_diff!4: shared[int]
min_diff!5: shared[int]
min_diff!6: shared[int]
min_index!1: plaintext[int]
min_index!2: shared[int]
min_index!3: plaintext[int]
min_index!4: shared[int]
min_index!5: plaintext[int]
min_index!6: shared[int]
this_diff!2: shared[int]
tmp!3: shared[int]
two_C!0: shared[list[int]]
two_a_b!2: plaintext[int]
two_a_b!3: shared[int]
two_a_b!4: shared[int]
