Seq!0: shared[list[std::uint32_t]]
N!0: plaintext[std::uint32_t]
Sym!0: shared[std::uint32_t]
i: plaintext[std::uint32_t]
current_sum!3: shared[std::uint32_t]
current_sum!5: shared[std::uint32_t]
max_sum!3: shared[std::uint32_t]
max_sum!4: shared[std::uint32_t]
max_sum!2: shared[std::uint32_t]
!3!2: shared[bool]
current_sum!2: shared[std::uint32_t]
current_sum!4: plaintext[std::uint32_t]
!1!2: shared[bool]
!2!2: shared[bool]
current_sum!1: plaintext[std::uint32_t]
max_sum!1: plaintext[std::uint32_t]
